2018-12-04T13:07:30.843Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853560,1543928853560, 1543928853561,1543928853562
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853570,1543928853571, 1543928853571,1543928853572
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853580,1543928853581, 1543928853581,1543928853583
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853591,1543928853591, 1543928853591,1543928853593
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853601,1543928853601, 1543928853601,1543928853603
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853611,1543928853612, 1543928853612,1543928853614
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853621,1543928853622, 1543928853622,1543928853623
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853631,1543928853632, 1543928853632,1543928853633
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853642,1543928853642, 1543928853642,1543928853644
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853652,1543928853652, 1543928853652,1543928853654
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853662,1543928853662, 1543928853663,1543928853664
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853672,1543928853673, 1543928853673,1543928853674
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853682,1543928853683, 1543928853683,1543928853684
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853693,1543928853693, 1543928853693,1543928853695
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853703,1543928853703, 1543928853703,1543928853705
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853713,1543928853713, 1543928853714,1543928853715
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853723,1543928853724, 1543928853724,1543928853725
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853733,1543928853734, 1543928853734,1543928853741
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853744,1543928853744, 1543928853744,1543928853746
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853754,1543928853754, 1543928853754,1543928853758
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853764,1543928853764, 1543928853765,1543928853766
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853774,1543928853775, 1543928853775,1543928853776
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853784,1543928853785, 1543928853785,1543928853787
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853794,1543928853795, 1543928853795,1543928853800
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853805,1543928853805, 1543928853805,1543928853807
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853815,1543928853815, 1543928853816,1543928853817
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853825,1543928853825, 1543928853826,1543928853828
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853839,1543928853842, 1543928853842,1543928853849
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853849,1543928853850, 1543928853851,1543928853853
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853859,1543928853860, 1543928853860,1543928853862
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853870,1543928853870, 1543928853870,1543928853873
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853880,1543928853880, 1543928853881,1543928853882
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853890,1543928853891, 1543928853891,1543928853893
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853900,1543928853901, 1543928853901,1543928853902
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853911,1543928853912, 1543928853912,1543928853914
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853921,1543928853921, 1543928853921,1543928853923
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853931,1543928853931, 1543928853932,1543928853933
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853941,1543928853942, 1543928853942,1543928853943
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853951,1543928853952, 1543928853952,1543928853953
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853962,1543928853962, 1543928853962,1543928853964
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853972,1543928853972, 1543928853972,1543928853974
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853982,1543928853983, 1543928853983,1543928853985
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853993,1543928853993, 1543928853994,1543928853995
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928854003,1543928854003, 1543928854004,1543928854005
