2018-12-05T10:30:32.738Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835240,1544005835241, 1544005835241,1544005835242
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835251,1544005835251, 1544005835251,1544005835252
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835261,1544005835261, 1544005835261,1544005835263
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835271,1544005835271, 1544005835271,1544005835273
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835281,1544005835281, 1544005835281,1544005835283
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835291,1544005835291, 1544005835292,1544005835293
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835301,1544005835302, 1544005835302,1544005835303
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835312,1544005835312, 1544005835312,1544005835313
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835322,1544005835322, 1544005835322,1544005835324
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835332,1544005835332, 1544005835332,1544005835334
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835342,1544005835342, 1544005835342,1544005835344
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835352,1544005835352, 1544005835353,1544005835356
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835362,1544005835363, 1544005835363,1544005835365
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835373,1544005835373, 1544005835373,1544005835374
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835383,1544005835383, 1544005835383,1544005835385
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835393,1544005835393, 1544005835393,1544005835395
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835403,1544005835403, 1544005835403,1544005835405
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835413,1544005835413, 1544005835414,1544005835415
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835423,1544005835424, 1544005835424,1544005835426
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835434,1544005835434, 1544005835434,1544005835435
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835444,1544005835444, 1544005835444,1544005835446
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835454,1544005835454, 1544005835454,1544005835456
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835464,1544005835464, 1544005835464,1544005835466
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835474,1544005835474, 1544005835475,1544005835476
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835484,1544005835485, 1544005835485,1544005835486
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835495,1544005835495, 1544005835495,1544005835506
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835505,1544005835505, 1544005835505,1544005835507
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835515,1544005835515, 1544005835515,1544005835517
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835525,1544005835525, 1544005835525,1544005835531
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835535,1544005835535, 1544005835536,1544005835537
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835545,1544005835546, 1544005835546,1544005835548
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835556,1544005835556, 1544005835556,1544005835562
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835566,1544005835566, 1544005835566,1544005835568
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835576,1544005835576, 1544005835576,1544005835578
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835586,1544005835586, 1544005835586,1544005835588
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835596,1544005835596, 1544005835597,1544005835599
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835606,1544005835607, 1544005835607,1544005835608
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835617,1544005835617, 1544005835617,1544005835618
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835627,1544005835627, 1544005835627,1544005835629
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835637,1544005835637, 1544005835637,1544005835639
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835647,1544005835647, 1544005835647,1544005835649
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835657,1544005835657, 1544005835658,1544005835659
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835667,1544005835668, 1544005835668,1544005835669
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835678,1544005835678, 1544005835678,1544005835679
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835688,1544005835688, 1544005835688,1544005835689
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835698,1544005835698, 1544005835698,1544005835700
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835708,1544005835708, 1544005835708,1544005835710
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835718,1544005835718, 1544005835719,1544005835720
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835728,1544005835729, 1544005835729,1544005835730
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835739,1544005835739, 1544005835739,1544005835741
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835749,1544005835749, 1544005835749,1544005835751
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835759,1544005835759, 1544005835759,1544005835761
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835769,1544005835769, 1544005835769,1544005835771
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835779,1544005835779, 1544005835780,1544005835782
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835789,1544005835790, 1544005835790,1544005835793
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835800,1544005835800, 1544005835800,1544005835801
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835810,1544005835810, 1544005835810,1544005835815
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835820,1544005835820, 1544005835820,1544005835822
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835830,1544005835830, 1544005835830,1544005835832
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835840,1544005835840, 1544005835841,1544005835842
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835850,1544005835851, 1544005835851,1544005835852
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835861,1544005835861, 1544005835861,1544005835862
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835871,1544005835871, 1544005835871,1544005835873
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835881,1544005835881, 1544005835882,1544005835883
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835891,1544005835892, 1544005835892,1544005835893
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835902,1544005835902, 1544005835902,1544005835903
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835912,1544005835912, 1544005835912,1544005835915
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835922,1544005835922, 1544005835922,1544005835924
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835932,1544005835932, 1544005835932,1544005835937
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835942,1544005835942, 1544005835943,1544005835944
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835952,1544005835953, 1544005835953,1544005835954
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835963,1544005835963, 1544005835963,1544005835965
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835973,1544005835973, 1544005835973,1544005835982
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835983,1544005835983, 1544005835983,1544005835985
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835994,1544005835994, 1544005835994,1544005835996
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836004,1544005836004, 1544005836004,1544005836006
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836014,1544005836014, 1544005836014,1544005836016
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005836024,1544005836024, 1544005836025,1544005836026
