2018-11-28T12:46:13.761Z INFO   - Saw 1 messages before logger start
2018-11-28T12:46:14.148Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Dummy immediate command Response is : Completed(Id(c7dccfc9-af9a-47b4-8f4f-8ab0f978de69)) total time taken is : 5
2018-11-28T12:46:14.152Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-11-28T12:46:14.153Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Dummy Long Command Response is : Completed(Id(7b56de99-6ee4-46b9-bd37-2ab577f48828)) total time taken is : 21
===========================================Command set completed =============================================================================
2018-11-28T12:46:14.180Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-11-28T12:46:14.180Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
2018-11-28T12:46:14.458Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [EventServer-service-tcp] within 5 seconds
2018-11-28T12:46:14.458Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [EventServer-service-tcp]
2018-11-28T12:46:14.479Z INFO  event-service-lib (RedisSubscriber.scala 51) - Subscribing to event keys: Set(tmt.tcs.mcsA.CurrentPosition)
2018-11-28T12:46:14.518Z INFO  event-service-lib (RedisSubscriber.scala 113) - Fetching event key: tmt.tcs.mcsA.CurrentPosition
2018-11-28T12:46:14.714Z INFO  event-service-lib (RedisSubscriber.scala 51) - Subscribing to event keys: Set(tmt.tcs.mcsA.Health)
2018-11-28T12:46:14.715Z INFO  event-service-lib (RedisSubscriber.scala 113) - Fetching event key: tmt.tcs.mcsA.Health
2018-11-28T12:46:14.806Z INFO  event-service-lib (RedisSubscriber.scala 51) - Subscribing to event keys: Set(tmt.tcs.mcs.dummyEvent.DummyEventState)
2018-11-28T12:46:14.806Z INFO  event-service-lib (RedisSubscriber.scala 113) - Fetching event key: tmt.tcs.mcs.dummyEvent.DummyEventState
CurrentPosition:, mcs.az((-56.0)degree), mcs.el((-3.0)degree),  1543409175204,1543409175205, 1543409175205,1543409175426
CurrentPosition:, mcs.az((-60.5)degree), mcs.el((-3.0)degree),  1543409175297,1543409175297, 1543409175297,1543409175428
CurrentPosition:, mcs.az((-61.0)degree), mcs.el((-3.0)degree),  1543409175307,1543409175308, 1543409175308,1543409175429
CurrentPosition:, mcs.az((-61.5)degree), mcs.el((-3.0)degree),  1543409175318,1543409175318, 1543409175318,1543409175429
CurrentPosition:, mcs.az((-62.0)degree), mcs.el((-3.0)degree),  1543409175331,1543409175331, 1543409175331,1543409175433
CurrentPosition:, mcs.az((-62.5)degree), mcs.el((-3.0)degree),  1543409175341,1543409175342, 1543409175342,1543409175434
CurrentPosition:, mcs.az((-63.0)degree), mcs.el((-3.0)degree),  1543409175351,1543409175353, 1543409175353,1543409175439
CurrentPosition:, mcs.az((-63.5)degree), mcs.el((-3.0)degree),  1543409175362,1543409175362, 1543409175362,1543409175443
CurrentPosition:, mcs.az((-64.0)degree), mcs.el((-3.0)degree),  1543409175372,1543409175373, 1543409175373,1543409175445
CurrentPosition:, mcs.az((-64.5)degree), mcs.el((-3.0)degree),  1543409175383,1543409175383, 1543409175383,1543409175445
CurrentPosition:, mcs.az((-65.0)degree), mcs.el((-3.0)degree),  1543409175393,1543409175397, 1543409175397,1543409175451
CurrentPosition:, mcs.az((-65.5)degree), mcs.el((-3.0)degree),  1543409175404,1543409175405, 1543409175405,1543409175452
CurrentPosition:, mcs.az((-66.0)degree), mcs.el((-3.0)degree),  1543409175414,1543409175414, 1543409175415,1543409175453
CurrentPosition:, mcs.az((-66.5)degree), mcs.el((-3.0)degree),  1543409175424,1543409175425, 1543409175425,1543409175455
CurrentPosition:, mcs.az((-67.0)degree), mcs.el((-3.0)degree),  1543409175435,1543409175437, 1543409175437,1543409175456
CurrentPosition:, mcs.az((-67.5)degree), mcs.el((-3.0)degree),  1543409175445,1543409175446, 1543409175446,1543409175463
CurrentPosition:, mcs.az((-68.0)degree), mcs.el((-3.0)degree),  1543409175456,1543409175456, 1543409175456,1543409175472
CurrentPosition:, mcs.az((-68.5)degree), mcs.el((-3.0)degree),  1543409175466,1543409175466, 1543409175466,1543409175473
CurrentPosition:, mcs.az((-69.0)degree), mcs.el((-3.0)degree),  1543409175476,1543409175476, 1543409175477,1543409175481
CurrentPosition:, mcs.az((-69.5)degree), mcs.el((-3.0)degree),  1543409175487,1543409175488, 1543409175489,1543409175494
CurrentPosition:, mcs.az((-70.0)degree), mcs.el((-3.0)degree),  1543409175497,1543409175497, 1543409175498,1543409175503
CurrentPosition:, mcs.az((-70.5)degree), mcs.el((-3.0)degree),  1543409175507,1543409175508, 1543409175508,1543409175512
CurrentPosition:, mcs.az((-71.0)degree), mcs.el((-3.0)degree),  1543409175518,1543409175518, 1543409175518,1543409175525
CurrentPosition:, mcs.az((-71.5)degree), mcs.el((-3.0)degree),  1543409175528,1543409175528, 1543409175528,1543409175532
CurrentPosition:, mcs.az((-72.0)degree), mcs.el((-3.0)degree),  1543409175538,1543409175538, 1543409175538,1543409175543
CurrentPosition:, mcs.az((-72.5)degree), mcs.el((-3.0)degree),  1543409175548,1543409175549, 1543409175549,1543409175552
CurrentPosition:, mcs.az((-73.0)degree), mcs.el((-3.0)degree),  1543409175559,1543409175559, 1543409175559,1543409175562
CurrentPosition:, mcs.az((-73.5)degree), mcs.el((-3.0)degree),  1543409175569,1543409175569, 1543409175569,1543409175572
CurrentPosition:, mcs.az((-74.0)degree), mcs.el((-3.0)degree),  1543409175579,1543409175579, 1543409175579,1543409175582
CurrentPosition:, mcs.az((-74.5)degree), mcs.el((-3.0)degree),  1543409175589,1543409175590, 1543409175590,1543409175592
CurrentPosition:, mcs.az((-75.0)degree), mcs.el((-3.0)degree),  1543409175600,1543409175600, 1543409175600,1543409175603
CurrentPosition:, mcs.az((-75.5)degree), mcs.el((-3.0)degree),  1543409175611,1543409175611, 1543409175611,1543409175615
CurrentPosition:, mcs.az((-76.0)degree), mcs.el((-3.0)degree),  1543409175621,1543409175622, 1543409175622,1543409175626
CurrentPosition:, mcs.az((-76.5)degree), mcs.el((-3.0)degree),  1543409175632,1543409175632, 1543409175632,1543409175635
CurrentPosition:, mcs.az((-77.0)degree), mcs.el((-3.0)degree),  1543409175642,1543409175642, 1543409175642,1543409175646
CurrentPosition:, mcs.az((-77.5)degree), mcs.el((-3.0)degree),  1543409175652,1543409175652, 1543409175653,1543409175656
CurrentPosition:, mcs.az((-78.0)degree), mcs.el((-3.0)degree),  1543409175662,1543409175663, 1543409175663,1543409175674
CurrentPosition:, mcs.az((-78.5)degree), mcs.el((-3.0)degree),  1543409175673,1543409175673, 1543409175673,1543409175676
CurrentPosition:, mcs.az((-79.0)degree), mcs.el((-3.0)degree),  1543409175683,1543409175683, 1543409175683,1543409175690
CurrentPosition:, mcs.az((-79.5)degree), mcs.el((-3.0)degree),  1543409175693,1543409175693, 1543409175694,1543409175697
CurrentPosition:, mcs.az((-80.0)degree), mcs.el((-3.0)degree),  1543409175704,1543409175704, 1543409175704,1543409175707
CurrentPosition:, mcs.az((-80.5)degree), mcs.el((-3.0)degree),  1543409175714,1543409175714, 1543409175715,1543409175718
CurrentPosition:, mcs.az((-81.0)degree), mcs.el((-3.0)degree),  1543409175724,1543409175725, 1543409175725,1543409175731
CurrentPosition:, mcs.az((-81.5)degree), mcs.el((-3.0)degree),  1543409175735,1543409175735, 1543409175735,1543409175739
CurrentPosition:, mcs.az((-82.0)degree), mcs.el((-3.0)degree),  1543409175745,1543409175745, 1543409175745,1543409175748
CurrentPosition:, mcs.az((-82.5)degree), mcs.el((-3.0)degree),  1543409175755,1543409175755, 1543409175755,1543409175758
CurrentPosition:, mcs.az((-83.0)degree), mcs.el((-3.0)degree),  1543409175765,1543409175766, 1543409175766,1543409175769
CurrentPosition:, mcs.az((-83.5)degree), mcs.el((-3.0)degree),  1543409175775,1543409175776, 1543409175776,1543409175780
CurrentPosition:, mcs.az((-84.0)degree), mcs.el((-3.0)degree),  1543409175786,1543409175786, 1543409175786,1543409175789
CurrentPosition:, mcs.az((-84.5)degree), mcs.el((-3.0)degree),  1543409175796,1543409175796, 1543409175797,1543409175799
CurrentPosition:, mcs.az((-85.0)degree), mcs.el((-3.0)degree),  1543409175806,1543409175806, 1543409175807,1543409175811
CurrentPosition:, mcs.az((-85.5)degree), mcs.el((-3.0)degree),  1543409175816,1543409175817, 1543409175817,1543409175819
CurrentPosition:, mcs.az((-86.0)degree), mcs.el((-3.0)degree),  1543409175827,1543409175827, 1543409175827,1543409175830
CurrentPosition:, mcs.az((-86.5)degree), mcs.el((-3.0)degree),  1543409175837,1543409175837, 1543409175838,1543409175841
CurrentPosition:, mcs.az((-87.0)degree), mcs.el((-3.0)degree),  1543409175847,1543409175847, 1543409175847,1543409175852
CurrentPosition:, mcs.az((-87.5)degree), mcs.el((-3.0)degree),  1543409175857,1543409175858, 1543409175858,1543409175860
CurrentPosition:, mcs.az((-88.0)degree), mcs.el((-3.0)degree),  1543409175868,1543409175868, 1543409175868,1543409175871
CurrentPosition:, mcs.az((-88.5)degree), mcs.el((-3.0)degree),  1543409175878,1543409175878, 1543409175878,1543409175882
CurrentPosition:, mcs.az((-89.0)degree), mcs.el((-3.0)degree),  1543409175888,1543409175888, 1543409175889,1543409175892
CurrentPosition:, mcs.az((-89.5)degree), mcs.el((-3.0)degree),  1543409175898,1543409175899, 1543409175899,1543409175901
CurrentPosition:, mcs.az((-90.0)degree), mcs.el((-3.0)degree),  1543409175909,1543409175909, 1543409175909,1543409175911
CurrentPosition:, mcs.az((-90.5)degree), mcs.el((-3.0)degree),  1543409175919,1543409175919, 1543409175919,1543409175922
CurrentPosition:, mcs.az((-91.0)degree), mcs.el((-3.0)degree),  1543409175929,1543409175929, 1543409175930,1543409175932
CurrentPosition:, mcs.az((-91.5)degree), mcs.el((-3.0)degree),  1543409175939,1543409175940, 1543409175940,1543409175943
CurrentPosition:, mcs.az((-92.0)degree), mcs.el((-3.0)degree),  1543409175950,1543409175950, 1543409175950,1543409175953
CurrentPosition:, mcs.az((-92.5)degree), mcs.el((-3.0)degree),  1543409175960,1543409175960, 1543409175960,1543409175963
CurrentPosition:, mcs.az((-93.0)degree), mcs.el((-3.0)degree),  1543409175970,1543409175970, 1543409175970,1543409175973
CurrentPosition:, mcs.az((-93.5)degree), mcs.el((-3.0)degree),  1543409175980,1543409175981, 1543409175981,1543409175984
CurrentPosition:, mcs.az((-94.0)degree), mcs.el((-3.0)degree),  1543409175991,1543409175991, 1543409175991,1543409175996
CurrentPosition:, mcs.az((-94.5)degree), mcs.el((-3.0)degree),  1543409176002,1543409176003, 1543409176006,1543409176014
CurrentPosition:, mcs.az((-95.0)degree), mcs.el((-3.0)degree),  1543409176013,1543409176013, 1543409176013,1543409176015
CurrentPosition:, mcs.az((-95.5)degree), mcs.el((-3.0)degree),  1543409176023,1543409176023, 1543409176023,1543409176027
CurrentPosition:, mcs.az((-96.0)degree), mcs.el((-3.0)degree),  1543409176033,1543409176033, 1543409176033,1543409176037
CurrentPosition:, mcs.az((-96.5)degree), mcs.el((-3.0)degree),  1543409176043,1543409176044, 1543409176044,1543409176048
CurrentPosition:, mcs.az((-97.0)degree), mcs.el((-3.0)degree),  1543409176054,1543409176054, 1543409176055,1543409176057
CurrentPosition:, mcs.az((-97.5)degree), mcs.el((-3.0)degree),  1543409176064,1543409176064, 1543409176064,1543409176078
CurrentPosition:, mcs.az((-98.0)degree), mcs.el((-3.0)degree),  1543409176074,1543409176074, 1543409176075,1543409176078
CurrentPosition:, mcs.az((-98.5)degree), mcs.el((-3.0)degree),  1543409176084,1543409176085, 1543409176087,1543409176089
CurrentPosition:, mcs.az((-99.0)degree), mcs.el((-3.0)degree),  1543409176095,1543409176095, 1543409176095,1543409176097
CurrentPosition:, mcs.az((-99.5)degree), mcs.el((-3.0)degree),  1543409176105,1543409176105, 1543409176105,1543409176108
CurrentPosition:, mcs.az((-100.0)degree), mcs.el((-3.0)degree),  1543409176115,1543409176115, 1543409176115,1543409176118
CurrentPosition:, mcs.az((-100.5)degree), mcs.el((-3.0)degree),  1543409176127,1543409176128, 1543409176128,1543409176131
CurrentPosition:, mcs.az((-101.0)degree), mcs.el((-3.0)degree),  1543409176138,1543409176138, 1543409176138,1543409176141
CurrentPosition:, mcs.az((-101.5)degree), mcs.el((-3.0)degree),  1543409176148,1543409176148, 1543409176148,1543409176151
CurrentPosition:, mcs.az((-102.0)degree), mcs.el((-3.0)degree),  1543409176158,1543409176159, 1543409176159,1543409176162
CurrentPosition:, mcs.az((-102.5)degree), mcs.el((-3.0)degree),  1543409176169,1543409176169, 1543409176169,1543409176171
CurrentPosition:, mcs.az((-103.0)degree), mcs.el((-3.0)degree),  1543409176179,1543409176179, 1543409176179,1543409176181
CurrentPosition:, mcs.az((-103.5)degree), mcs.el((-3.0)degree),  1543409176189,1543409176189, 1543409176189,1543409176192
CurrentPosition:, mcs.az((-104.0)degree), mcs.el((-3.0)degree),  1543409176199,1543409176199, 1543409176200,1543409176202
CurrentPosition:, mcs.az((-104.5)degree), mcs.el((-3.0)degree),  1543409176209,1543409176210, 1543409176210,1543409176213
CurrentPosition:, mcs.az((-105.0)degree), mcs.el((-3.0)degree),  1543409176220,1543409176220, 1543409176220,1543409176223
CurrentPosition:, mcs.az((-105.5)degree), mcs.el((-3.0)degree),  1543409176230,1543409176230, 1543409176231,1543409176234
CurrentPosition:, mcs.az((-106.0)degree), mcs.el((-3.0)degree),  1543409176240,1543409176240, 1543409176241,1543409176243
CurrentPosition:, mcs.az((-106.5)degree), mcs.el((-3.0)degree),  1543409176250,1543409176250, 1543409176251,1543409176253
CurrentPosition:, mcs.az((-107.0)degree), mcs.el((-3.0)degree),  1543409176261,1543409176261, 1543409176261,1543409176263
CurrentPosition:, mcs.az((-107.5)degree), mcs.el((-3.0)degree),  1543409176271,1543409176271, 1543409176271,1543409176274
CurrentPosition:, mcs.az((-108.0)degree), mcs.el((-3.0)degree),  1543409176281,1543409176281, 1543409176282,1543409176285
CurrentPosition:, mcs.az((-108.5)degree), mcs.el((-3.0)degree),  1543409176291,1543409176291, 1543409176292,1543409176294
CurrentPosition:, mcs.az((-109.0)degree), mcs.el((-3.0)degree),  1543409176302,1543409176302, 1543409176302,1543409176306
CurrentPosition:, mcs.az((-109.5)degree), mcs.el((-3.0)degree),  1543409176312,1543409176312, 1543409176312,1543409176315
CurrentPosition:, mcs.az((-110.0)degree), mcs.el((-3.0)degree),  1543409176322,1543409176322, 1543409176323,1543409176325
CurrentPosition:, mcs.az((-110.5)degree), mcs.el((-3.0)degree),  1543409176332,1543409176333, 1543409176333,1543409176335
CurrentPosition:, mcs.az((-111.0)degree), mcs.el((-3.0)degree),  1543409176343,1543409176343, 1543409176343,1543409176346
CurrentPosition:, mcs.az((-111.5)degree), mcs.el((-3.0)degree),  1543409176353,1543409176353, 1543409176353,1543409176360
CurrentPosition:, mcs.az((-112.0)degree), mcs.el((-3.0)degree),  1543409176363,1543409176363, 1543409176363,1543409176366
CurrentPosition:, mcs.az((-112.5)degree), mcs.el((-3.0)degree),  1543409176373,1543409176373, 1543409176374,1543409176376
CurrentPosition:, mcs.az((-113.0)degree), mcs.el((-3.0)degree),  1543409176383,1543409176384, 1543409176384,1543409176387
CurrentPosition:, mcs.az((-113.5)degree), mcs.el((-3.0)degree),  1543409176394,1543409176394, 1543409176395,1543409176398
CurrentPosition:, mcs.az((-114.0)degree), mcs.el((-3.0)degree),  1543409176404,1543409176405, 1543409176406,1543409176408
CurrentPosition:, mcs.az((-114.5)degree), mcs.el((-3.0)degree),  1543409176414,1543409176414, 1543409176414,1543409176417
CurrentPosition:, mcs.az((-115.0)degree), mcs.el((-3.0)degree),  1543409176424,1543409176425, 1543409176425,1543409176427
CurrentPosition:, mcs.az((-115.5)degree), mcs.el((-3.0)degree),  1543409176435,1543409176435, 1543409176435,1543409176438
CurrentPosition:, mcs.az((-116.0)degree), mcs.el((-3.0)degree),  1543409176445,1543409176445, 1543409176445,1543409176448
CurrentPosition:, mcs.az((-116.5)degree), mcs.el((-3.0)degree),  1543409176455,1543409176455, 1543409176456,1543409176459
CurrentPosition:, mcs.az((-117.0)degree), mcs.el((-3.0)degree),  1543409176465,1543409176465, 1543409176467,1543409176472
CurrentPosition:, mcs.az((-117.5)degree), mcs.el((-3.0)degree),  1543409176476,1543409176476, 1543409176476,1543409176478
CurrentPosition:, mcs.az((-118.0)degree), mcs.el((-3.0)degree),  1543409176486,1543409176486, 1543409176486,1543409176489
CurrentPosition:, mcs.az((-118.5)degree), mcs.el((-3.0)degree),  1543409176496,1543409176496, 1543409176496,1543409176499
CurrentPosition:, mcs.az((-119.0)degree), mcs.el((-3.0)degree),  1543409176506,1543409176506, 1543409176507,1543409176509
CurrentPosition:, mcs.az((-119.5)degree), mcs.el((-3.0)degree),  1543409176516,1543409176517, 1543409176517,1543409176519
CurrentPosition:, mcs.az((-120.0)degree), mcs.el((-3.0)degree),  1543409176527,1543409176527, 1543409176527,1543409176529
CurrentPosition:, mcs.az((-120.5)degree), mcs.el((-3.0)degree),  1543409176537,1543409176537, 1543409176537,1543409176540
CurrentPosition:, mcs.az((-121.0)degree), mcs.el((-3.0)degree),  1543409176547,1543409176547, 1543409176547,1543409176550
CurrentPosition:, mcs.az((-121.5)degree), mcs.el((-3.0)degree),  1543409176559,1543409176559, 1543409176559,1543409176562
CurrentPosition:, mcs.az((-122.0)degree), mcs.el((-3.0)degree),  1543409176569,1543409176570, 1543409176570,1543409176572
CurrentPosition:, mcs.az((-122.5)degree), mcs.el((-3.0)degree),  1543409176580,1543409176580, 1543409176580,1543409176582
CurrentPosition:, mcs.az((-123.0)degree), mcs.el((-3.0)degree),  1543409176590,1543409176592, 1543409176592,1543409176595
CurrentPosition:, mcs.az((-123.5)degree), mcs.el((-3.0)degree),  1543409176600,1543409176600, 1543409176600,1543409176603
CurrentPosition:, mcs.az((-124.0)degree), mcs.el((-3.0)degree),  1543409176610,1543409176612, 1543409176612,1543409176615
CurrentPosition:, mcs.az((-124.5)degree), mcs.el((-3.0)degree),  1543409176620,1543409176621, 1543409176621,1543409176623
CurrentPosition:, mcs.az((-125.0)degree), mcs.el((-3.0)degree),  1543409176631,1543409176631, 1543409176631,1543409176634
CurrentPosition:, mcs.az((-125.5)degree), mcs.el((-3.0)degree),  1543409176641,1543409176641, 1543409176641,1543409176644
CurrentPosition:, mcs.az((-126.0)degree), mcs.el((-3.0)degree),  1543409176651,1543409176651, 1543409176651,1543409176654
CurrentPosition:, mcs.az((-126.5)degree), mcs.el((-3.0)degree),  1543409176661,1543409176661, 1543409176662,1543409176665
CurrentPosition:, mcs.az((-127.0)degree), mcs.el((-3.0)degree),  1543409176673,1543409176673, 1543409176673,1543409176676
CurrentPosition:, mcs.az((-127.5)degree), mcs.el((-3.0)degree),  1543409176683,1543409176683, 1543409176684,1543409176687
CurrentPosition:, mcs.az((-128.0)degree), mcs.el((-3.0)degree),  1543409176693,1543409176694, 1543409176694,1543409176696
CurrentPosition:, mcs.az((-128.5)degree), mcs.el((-3.0)degree),  1543409176703,1543409176704, 1543409176704,1543409176706
CurrentPosition:, mcs.az((-129.0)degree), mcs.el((-3.0)degree),  1543409176714,1543409176714, 1543409176714,1543409176716
CurrentPosition:, mcs.az((-129.5)degree), mcs.el((-3.0)degree),  1543409176724,1543409176724, 1543409176724,1543409176727
CurrentPosition:, mcs.az((-130.0)degree), mcs.el((-3.0)degree),  1543409176734,1543409176734, 1543409176734,1543409176737
CurrentPosition:, mcs.az((-130.5)degree), mcs.el((-3.0)degree),  1543409176744,1543409176744, 1543409176745,1543409176747
CurrentPosition:, mcs.az((-131.0)degree), mcs.el((-3.0)degree),  1543409176754,1543409176755, 1543409176755,1543409176760
CurrentPosition:, mcs.az((-131.5)degree), mcs.el((-3.0)degree),  1543409176764,1543409176765, 1543409176765,1543409176767
CurrentPosition:, mcs.az((-132.0)degree), mcs.el((-3.0)degree),  1543409176775,1543409176775, 1543409176775,1543409176777
CurrentPosition:, mcs.az((-132.5)degree), mcs.el((-3.0)degree),  1543409176785,1543409176785, 1543409176785,1543409176788
CurrentPosition:, mcs.az((-133.0)degree), mcs.el((-3.0)degree),  1543409176797,1543409176798, 1543409176798,1543409176800
CurrentPosition:, mcs.az((-133.5)degree), mcs.el((-3.0)degree),  1543409176808,1543409176808, 1543409176808,1543409176810
CurrentPosition:, mcs.az((-134.0)degree), mcs.el((-3.0)degree),  1543409176818,1543409176818, 1543409176818,1543409176821
CurrentPosition:, mcs.az((-134.5)degree), mcs.el((-3.0)degree),  1543409176828,1543409176828, 1543409176828,1543409176832
CurrentPosition:, mcs.az((-135.0)degree), mcs.el((-3.0)degree),  1543409176838,1543409176838, 1543409176839,1543409176841
CurrentPosition:, mcs.az((-135.5)degree), mcs.el((-3.0)degree),  1543409176849,1543409176849, 1543409176849,1543409176851
CurrentPosition:, mcs.az((-136.0)degree), mcs.el((-3.0)degree),  1543409176859,1543409176859, 1543409176859,1543409176862
CurrentPosition:, mcs.az((-136.5)degree), mcs.el((-3.0)degree),  1543409176869,1543409176869, 1543409176869,1543409176872
CurrentPosition:, mcs.az((-137.0)degree), mcs.el((-3.0)degree),  1543409176879,1543409176879, 1543409176880,1543409176882
CurrentPosition:, mcs.az((-137.5)degree), mcs.el((-3.0)degree),  1543409176889,1543409176890, 1543409176890,1543409176892
CurrentPosition:, mcs.az((-138.0)degree), mcs.el((-3.0)degree),  1543409176900,1543409176900, 1543409176900,1543409176902
CurrentPosition:, mcs.az((-138.5)degree), mcs.el((-3.0)degree),  1543409176910,1543409176910, 1543409176910,1543409176913
CurrentPosition:, mcs.az((-139.0)degree), mcs.el((-3.0)degree),  1543409176920,1543409176920, 1543409176920,1543409176922
CurrentPosition:, mcs.az((-139.5)degree), mcs.el((-3.0)degree),  1543409176930,1543409176930, 1543409176930,1543409176933
CurrentPosition:, mcs.az((-140.0)degree), mcs.el((-3.0)degree),  1543409176940,1543409176941, 1543409176941,1543409176944
CurrentPosition:, mcs.az((-140.5)degree), mcs.el((-3.0)degree),  1543409176951,1543409176951, 1543409176951,1543409176953
CurrentPosition:, mcs.az((-141.0)degree), mcs.el((-3.0)degree),  1543409176961,1543409176961, 1543409176961,1543409176963
CurrentPosition:, mcs.az((-141.5)degree), mcs.el((-3.0)degree),  1543409176971,1543409176971, 1543409176971,1543409176974
CurrentPosition:, mcs.az((-142.0)degree), mcs.el((-3.0)degree),  1543409176981,1543409176982, 1543409176982,1543409176985
CurrentPosition:, mcs.az((-142.5)degree), mcs.el((-3.0)degree),  1543409176991,1543409176992, 1543409176992,1543409176994
CurrentPosition:, mcs.az((-143.0)degree), mcs.el((-3.0)degree),  1543409177002,1543409177002, 1543409177002,1543409177005
CurrentPosition:, mcs.az((-143.5)degree), mcs.el((-3.0)degree),  1543409177012,1543409177012, 1543409177012,1543409177014
CurrentPosition:, mcs.az((-144.0)degree), mcs.el((-3.0)degree),  1543409177022,1543409177022, 1543409177022,1543409177025
CurrentPosition:, mcs.az((-144.5)degree), mcs.el((-3.0)degree),  1543409177032,1543409177032, 1543409177033,1543409177035
CurrentPosition:, mcs.az((-145.0)degree), mcs.el((-3.0)degree),  1543409177042,1543409177043, 1543409177043,1543409177045
CurrentPosition:, mcs.az((-145.5)degree), mcs.el((-3.0)degree),  1543409177053,1543409177053, 1543409177053,1543409177056
CurrentPosition:, mcs.az((-146.0)degree), mcs.el((-3.0)degree),  1543409177063,1543409177063, 1543409177063,1543409177066
CurrentPosition:, mcs.az((-146.5)degree), mcs.el((-3.0)degree),  1543409177073,1543409177073, 1543409177074,1543409177076
CurrentPosition:, mcs.az((-147.0)degree), mcs.el((-3.0)degree),  1543409177083,1543409177084, 1543409177084,1543409177086
CurrentPosition:, mcs.az((-147.5)degree), mcs.el((-3.0)degree),  1543409177094,1543409177094, 1543409177094,1543409177096
CurrentPosition:, mcs.az((-148.0)degree), mcs.el((-3.0)degree),  1543409177104,1543409177104, 1543409177104,1543409177106
CurrentPosition:, mcs.az((-148.5)degree), mcs.el((-3.0)degree),  1543409177114,1543409177114, 1543409177115,1543409177117
CurrentPosition:, mcs.az((-149.0)degree), mcs.el((-3.0)degree),  1543409177124,1543409177125, 1543409177125,1543409177128
CurrentPosition:, mcs.az((-149.5)degree), mcs.el((-3.0)degree),  1543409177135,1543409177136, 1543409177136,1543409177138
CurrentPosition:, mcs.az((-150.0)degree), mcs.el((-3.0)degree),  1543409177145,1543409177145, 1543409177145,1543409177148
CurrentPosition:, mcs.az((-150.5)degree), mcs.el((-3.0)degree),  1543409177155,1543409177156, 1543409177156,1543409177160
CurrentPosition:, mcs.az((-151.0)degree), mcs.el((-3.0)degree),  1543409177166,1543409177166, 1543409177166,1543409177168
CurrentPosition:, mcs.az((-151.5)degree), mcs.el((-3.0)degree),  1543409177176,1543409177176, 1543409177176,1543409177179
CurrentPosition:, mcs.az((-152.0)degree), mcs.el((-3.0)degree),  1543409177186,1543409177186, 1543409177187,1543409177189
CurrentPosition:, mcs.az((-152.5)degree), mcs.el((-3.0)degree),  1543409177196,1543409177197, 1543409177197,1543409177199
CurrentPosition:, mcs.az((-153.0)degree), mcs.el((-3.0)degree),  1543409177206,1543409177207, 1543409177207,1543409177209
CurrentPosition:, mcs.az((-153.5)degree), mcs.el((-3.0)degree),  1543409177217,1543409177217, 1543409177217,1543409177220
CurrentPosition:, mcs.az((-154.0)degree), mcs.el((-3.0)degree),  1543409177227,1543409177227, 1543409177227,1543409177230
