2018-12-19T07:42:54.605Z INFO   - Saw 2 messages before logger start
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.440Z,2018-12-19T07:42:56.440Z, 2018-12-19T07:42:57.503Z,2018-12-19T07:42:58.493Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.440Z,2018-12-19T07:42:56.440Z, 2018-12-19T07:42:57.504Z,2018-12-19T07:42:58.498Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.440Z,2018-12-19T07:42:56.440Z, 2018-12-19T07:42:57.504Z,2018-12-19T07:42:58.499Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.440Z,2018-12-19T07:42:56.440Z, 2018-12-19T07:42:57.504Z,2018-12-19T07:42:58.501Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.440Z,2018-12-19T07:42:56.440Z, 2018-12-19T07:42:57.504Z,2018-12-19T07:42:58.507Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.440Z,2018-12-19T07:42:56.442Z, 2018-12-19T07:42:57.504Z,2018-12-19T07:42:58.526Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.442Z,2018-12-19T07:42:56.442Z, 2018-12-19T07:42:57.504Z,2018-12-19T07:42:58.538Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.442Z,2018-12-19T07:42:56.442Z, 2018-12-19T07:42:57.542Z,2018-12-19T07:42:58.562Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.513Z,2018-12-19T07:42:56.513Z, 2018-12-19T07:42:57.858Z,2018-12-19T07:42:58.578Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.513Z,2018-12-19T07:42:56.513Z, 2018-12-19T07:42:57.859Z,2018-12-19T07:42:58.590Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.513Z,2018-12-19T07:42:56.513Z, 2018-12-19T07:42:57.859Z,2018-12-19T07:42:58.605Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.514Z,2018-12-19T07:42:56.514Z, 2018-12-19T07:42:57.859Z,2018-12-19T07:42:58.616Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.514Z,2018-12-19T07:42:56.514Z, 2018-12-19T07:42:57.859Z,2018-12-19T07:42:58.628Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.514Z,2018-12-19T07:42:56.514Z, 2018-12-19T07:42:57.860Z,2018-12-19T07:42:58.644Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.514Z,2018-12-19T07:42:56.514Z, 2018-12-19T07:42:57.860Z,2018-12-19T07:42:58.662Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.514Z,2018-12-19T07:42:56.514Z, 2018-12-19T07:42:57.860Z,2018-12-19T07:42:58.677Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.564Z,2018-12-19T07:42:56.564Z, 2018-12-19T07:42:58.071Z,2018-12-19T07:42:58.693Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.564Z,2018-12-19T07:42:56.564Z, 2018-12-19T07:42:58.072Z,2018-12-19T07:42:58.712Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.564Z,2018-12-19T07:42:56.564Z, 2018-12-19T07:42:58.072Z,2018-12-19T07:42:58.724Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.564Z,2018-12-19T07:42:56.564Z, 2018-12-19T07:42:58.073Z,2018-12-19T07:42:58.740Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.564Z,2018-12-19T07:42:56.564Z, 2018-12-19T07:42:58.074Z,2018-12-19T07:42:58.751Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.564Z,2018-12-19T07:42:56.564Z, 2018-12-19T07:42:58.074Z,2018-12-19T07:42:58.775Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.564Z,2018-12-19T07:42:56.564Z, 2018-12-19T07:42:58.075Z,2018-12-19T07:42:58.789Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.564Z,2018-12-19T07:42:56.564Z, 2018-12-19T07:42:58.075Z,2018-12-19T07:42:58.808Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.588Z,2018-12-19T07:42:56.588Z, 2018-12-19T07:42:58.248Z,2018-12-19T07:42:58.814Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.588Z,2018-12-19T07:42:56.588Z, 2018-12-19T07:42:58.248Z,2018-12-19T07:42:58.832Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.588Z,2018-12-19T07:42:56.588Z, 2018-12-19T07:42:58.248Z,2018-12-19T07:42:58.845Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.588Z,2018-12-19T07:42:56.588Z, 2018-12-19T07:42:58.248Z,2018-12-19T07:42:58.865Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.588Z,2018-12-19T07:42:56.588Z, 2018-12-19T07:42:58.248Z,2018-12-19T07:42:58.881Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.588Z,2018-12-19T07:42:56.588Z, 2018-12-19T07:42:58.249Z,2018-12-19T07:42:58.894Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.588Z,2018-12-19T07:42:56.588Z, 2018-12-19T07:42:58.249Z,2018-12-19T07:42:58.900Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.588Z,2018-12-19T07:42:56.588Z, 2018-12-19T07:42:58.249Z,2018-12-19T07:42:58.907Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.611Z,2018-12-19T07:42:56.611Z, 2018-12-19T07:42:58.436Z,2018-12-19T07:42:58.917Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.611Z,2018-12-19T07:42:56.611Z, 2018-12-19T07:42:58.436Z,2018-12-19T07:42:58.936Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.612Z,2018-12-19T07:42:56.612Z, 2018-12-19T07:42:58.437Z,2018-12-19T07:42:58.947Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.612Z,2018-12-19T07:42:56.612Z, 2018-12-19T07:42:58.437Z,2018-12-19T07:42:58.949Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.612Z,2018-12-19T07:42:56.612Z, 2018-12-19T07:42:58.437Z,2018-12-19T07:42:59.410Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.612Z,2018-12-19T07:42:56.613Z, 2018-12-19T07:42:58.437Z,2018-12-19T07:42:59.419Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.613Z,2018-12-19T07:42:56.613Z, 2018-12-19T07:42:58.437Z,2018-12-19T07:42:59.425Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.613Z,2018-12-19T07:42:56.613Z, 2018-12-19T07:42:58.437Z,2018-12-19T07:42:59.435Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.649Z,2018-12-19T07:42:56.650Z, 2018-12-19T07:42:58.605Z,2018-12-19T07:42:59.442Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.649Z,2018-12-19T07:42:56.650Z, 2018-12-19T07:42:58.605Z,2018-12-19T07:42:59.450Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.649Z,2018-12-19T07:42:56.650Z, 2018-12-19T07:42:58.605Z,2018-12-19T07:42:59.457Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.649Z,2018-12-19T07:42:56.650Z, 2018-12-19T07:42:58.605Z,2018-12-19T07:42:59.461Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.649Z,2018-12-19T07:42:56.650Z, 2018-12-19T07:42:58.605Z,2018-12-19T07:42:59.476Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.649Z,2018-12-19T07:42:56.650Z, 2018-12-19T07:42:58.605Z,2018-12-19T07:42:59.486Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.649Z,2018-12-19T07:42:56.650Z, 2018-12-19T07:42:58.605Z,2018-12-19T07:42:59.492Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.649Z,2018-12-19T07:42:56.650Z, 2018-12-19T07:42:58.606Z,2018-12-19T07:42:59.496Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.672Z,2018-12-19T07:42:56.675Z, 2018-12-19T07:42:58.696Z,2018-12-19T07:42:59.506Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.672Z,2018-12-19T07:42:56.675Z, 2018-12-19T07:42:58.696Z,2018-12-19T07:42:59.512Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.672Z,2018-12-19T07:42:56.675Z, 2018-12-19T07:42:58.696Z,2018-12-19T07:42:59.520Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.672Z,2018-12-19T07:42:56.675Z, 2018-12-19T07:42:58.696Z,2018-12-19T07:42:59.529Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.672Z,2018-12-19T07:42:56.675Z, 2018-12-19T07:42:58.696Z,2018-12-19T07:42:59.549Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.672Z,2018-12-19T07:42:56.675Z, 2018-12-19T07:42:58.696Z,2018-12-19T07:42:59.554Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.672Z,2018-12-19T07:42:56.675Z, 2018-12-19T07:42:58.696Z,2018-12-19T07:42:59.562Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.672Z,2018-12-19T07:42:56.675Z, 2018-12-19T07:42:58.696Z,2018-12-19T07:42:59.569Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.686Z,2018-12-19T07:42:56.686Z, 2018-12-19T07:42:58.758Z,2018-12-19T07:42:59.574Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.687Z,2018-12-19T07:42:56.687Z, 2018-12-19T07:42:58.758Z,2018-12-19T07:42:59.579Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.687Z,2018-12-19T07:42:56.687Z, 2018-12-19T07:42:58.758Z,2018-12-19T07:42:59.587Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.687Z,2018-12-19T07:42:56.687Z, 2018-12-19T07:42:58.759Z,2018-12-19T07:42:59.592Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.687Z,2018-12-19T07:42:56.687Z, 2018-12-19T07:42:58.759Z,2018-12-19T07:42:59.597Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.687Z,2018-12-19T07:42:56.687Z, 2018-12-19T07:42:58.759Z,2018-12-19T07:42:59.608Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.687Z,2018-12-19T07:42:56.687Z, 2018-12-19T07:42:58.759Z,2018-12-19T07:42:59.626Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.687Z,2018-12-19T07:42:56.687Z, 2018-12-19T07:42:58.760Z,2018-12-19T07:42:59.627Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.709Z,2018-12-19T07:42:56.709Z, 2018-12-19T07:42:58.858Z,2018-12-19T07:42:59.629Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.709Z,2018-12-19T07:42:56.709Z, 2018-12-19T07:42:58.858Z,2018-12-19T07:42:59.634Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.709Z,2018-12-19T07:42:56.709Z, 2018-12-19T07:42:58.858Z,2018-12-19T07:42:59.638Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.709Z,2018-12-19T07:42:56.709Z, 2018-12-19T07:42:58.858Z,2018-12-19T07:42:59.641Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.709Z,2018-12-19T07:42:56.709Z, 2018-12-19T07:42:58.859Z,2018-12-19T07:42:59.644Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.709Z,2018-12-19T07:42:56.709Z, 2018-12-19T07:42:58.859Z,2018-12-19T07:42:59.647Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.709Z,2018-12-19T07:42:56.709Z, 2018-12-19T07:42:58.859Z,2018-12-19T07:42:59.650Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.709Z,2018-12-19T07:42:56.709Z, 2018-12-19T07:42:58.859Z,2018-12-19T07:42:59.652Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.727Z,2018-12-19T07:42:56.727Z, 2018-12-19T07:42:58.936Z,2018-12-19T07:42:59.654Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.727Z,2018-12-19T07:42:56.727Z, 2018-12-19T07:42:58.936Z,2018-12-19T07:42:59.661Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.727Z,2018-12-19T07:42:56.727Z, 2018-12-19T07:42:58.936Z,2018-12-19T07:42:59.662Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.727Z,2018-12-19T07:42:56.727Z, 2018-12-19T07:42:58.937Z,2018-12-19T07:42:59.665Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.727Z,2018-12-19T07:42:56.727Z, 2018-12-19T07:42:58.937Z,2018-12-19T07:42:59.671Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.727Z,2018-12-19T07:42:56.727Z, 2018-12-19T07:42:58.937Z,2018-12-19T07:42:59.673Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.727Z,2018-12-19T07:42:56.727Z, 2018-12-19T07:42:58.937Z,2018-12-19T07:42:59.674Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.727Z,2018-12-19T07:42:56.727Z, 2018-12-19T07:42:58.937Z,2018-12-19T07:42:59.680Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.734Z,2018-12-19T07:42:56.734Z, 2018-12-19T07:42:59.432Z,2018-12-19T07:42:59.683Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.734Z,2018-12-19T07:42:56.734Z, 2018-12-19T07:42:59.432Z,2018-12-19T07:42:59.689Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.734Z,2018-12-19T07:42:56.734Z, 2018-12-19T07:42:59.432Z,2018-12-19T07:42:59.690Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.734Z,2018-12-19T07:42:56.735Z, 2018-12-19T07:42:59.432Z,2018-12-19T07:42:59.693Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.735Z,2018-12-19T07:42:56.735Z, 2018-12-19T07:42:59.432Z,2018-12-19T07:42:59.703Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.735Z,2018-12-19T07:42:56.735Z, 2018-12-19T07:42:59.432Z,2018-12-19T07:42:59.707Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.735Z,2018-12-19T07:42:56.735Z, 2018-12-19T07:42:59.432Z,2018-12-19T07:42:59.711Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.735Z,2018-12-19T07:42:56.735Z, 2018-12-19T07:42:59.432Z,2018-12-19T07:42:59.713Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.741Z,2018-12-19T07:42:56.741Z, 2018-12-19T07:42:59.458Z,2018-12-19T07:42:59.720Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.741Z,2018-12-19T07:42:56.741Z, 2018-12-19T07:42:59.460Z,2018-12-19T07:42:59.729Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.741Z,2018-12-19T07:42:56.741Z, 2018-12-19T07:42:59.460Z,2018-12-19T07:42:59.737Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.741Z,2018-12-19T07:42:56.741Z, 2018-12-19T07:42:59.460Z,2018-12-19T07:42:59.738Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.741Z,2018-12-19T07:42:56.741Z, 2018-12-19T07:42:59.460Z,2018-12-19T07:42:59.740Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.741Z,2018-12-19T07:42:56.741Z, 2018-12-19T07:42:59.461Z,2018-12-19T07:42:59.743Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.741Z,2018-12-19T07:42:56.741Z, 2018-12-19T07:42:59.461Z,2018-12-19T07:42:59.747Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.741Z,2018-12-19T07:42:56.741Z, 2018-12-19T07:42:59.461Z,2018-12-19T07:42:59.752Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.748Z,2018-12-19T07:42:56.748Z, 2018-12-19T07:42:59.491Z,2018-12-19T07:42:59.758Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.748Z,2018-12-19T07:42:56.748Z, 2018-12-19T07:42:59.492Z,2018-12-19T07:42:59.761Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.748Z,2018-12-19T07:42:56.748Z, 2018-12-19T07:42:59.492Z,2018-12-19T07:42:59.762Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.748Z,2018-12-19T07:42:56.748Z, 2018-12-19T07:42:59.492Z,2018-12-19T07:42:59.764Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.748Z,2018-12-19T07:42:56.748Z, 2018-12-19T07:42:59.492Z,2018-12-19T07:42:59.768Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.748Z,2018-12-19T07:42:56.748Z, 2018-12-19T07:42:59.492Z,2018-12-19T07:42:59.777Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.748Z,2018-12-19T07:42:56.748Z, 2018-12-19T07:42:59.492Z,2018-12-19T07:42:59.779Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.748Z,2018-12-19T07:42:56.748Z, 2018-12-19T07:42:59.492Z,2018-12-19T07:42:59.783Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.760Z,2018-12-19T07:42:56.760Z, 2018-12-19T07:42:59.522Z,2018-12-19T07:42:59.786Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.760Z,2018-12-19T07:42:56.760Z, 2018-12-19T07:42:59.522Z,2018-12-19T07:42:59.789Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.760Z,2018-12-19T07:42:56.760Z, 2018-12-19T07:42:59.522Z,2018-12-19T07:42:59.794Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.760Z,2018-12-19T07:42:56.760Z, 2018-12-19T07:42:59.522Z,2018-12-19T07:42:59.798Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.760Z,2018-12-19T07:42:56.760Z, 2018-12-19T07:42:59.522Z,2018-12-19T07:42:59.803Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.760Z,2018-12-19T07:42:56.760Z, 2018-12-19T07:42:59.522Z,2018-12-19T07:42:59.812Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.760Z,2018-12-19T07:42:56.760Z, 2018-12-19T07:42:59.522Z,2018-12-19T07:42:59.813Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.760Z,2018-12-19T07:42:56.760Z, 2018-12-19T07:42:59.522Z,2018-12-19T07:42:59.818Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.770Z,2018-12-19T07:42:56.770Z, 2018-12-19T07:42:59.558Z,2018-12-19T07:42:59.830Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.770Z,2018-12-19T07:42:56.770Z, 2018-12-19T07:42:59.558Z,2018-12-19T07:42:59.832Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.770Z,2018-12-19T07:42:56.770Z, 2018-12-19T07:42:59.558Z,2018-12-19T07:42:59.835Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.770Z,2018-12-19T07:42:56.770Z, 2018-12-19T07:42:59.558Z,2018-12-19T07:42:59.837Z
